
CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.o /Users/admin/Developer/anycook/Test/StepView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161259.912165
e381161260.034301
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.o
x/Users/admin/Developer/anycook/Test/StepView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/admin/Developer/anycook/Test/StepView.m82aee92b0fb8b641^90da082c0fb8b641^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/admin/Developer/anycook/Test/StepView.m0000000000000000^2870"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.o Test/StepView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gwvndkwdilawhwgaxfhilwtzmncc/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.dia -c /Users/admin/Developer/anycook/Test/StepView.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.o36"5BCFC85C-22BE-4748-B823-A4AAB968BC3F-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o "/Users/admin/Developer/anycook other coredatahandling/Test/Tag.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372091000.679682
e372091000.726115
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o
x/Users/admin/Developer/anycook other coredatahandling/Test/Tag.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/admin/Developer/anycook other coredatahandling/Test/Tag.mcc28ae78a82db641^41f3b978a82db641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/Tag.m0000000000000000^3194"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o Test/Tag.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/Tag.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o"36"E20740AE-7CD4-4C7E-B5BE-FB45DBF74BAB-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o /Users/admin/Developer/anycook/Test/Tag.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161261.164458
e381161261.205585
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o
x/Users/admin/Developer/anycook/Test/Tag.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /Users/admin/Developer/anycook/Test/Tag.mcf2f2a2d0fb8b641^8ca1342d0fb8b641^---0#0#0#-19%DVTDocumentLocation2@57"file://localhost/Users/admin/Developer/anycook/Test/Tag.m0000000000000000^2840"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o Test/Tag.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gwvndkwdilawhwgaxfhilwtzmncc/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.dia -c /Users/admin/Developer/anycook/Test/Tag.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o36"284050F9-483A-479C-8952-CA60208535F6-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o "/Users/admin/Developer/anycook other coredatahandling/Test/Utility.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372095369.798501
e372095370.434922
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o
x/Users/admin/Developer/anycook other coredatahandling/Test/Utility.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/admin/Developer/anycook other coredatahandling/Test/Utility.m959bcc89b92db641^25596f8ab92db641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/Utility.m0000000000000000^3218"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o Test/Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/Utility.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o"36"038A9D62-CBDE-4D6B-95DB-3D7E566CC4F9-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o /Users/admin/Developer/anycook/Test/Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161259.628605
e381161259.782297
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o
x/Users/admin/Developer/anycook/Test/Utility.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/admin/Developer/anycook/Test/Utility.me410a12b0fb8b641^d34fc82b0fb8b641^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/admin/Developer/anycook/Test/Utility.m0000000000000000^2864"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o Test/Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gwvndkwdilawhwgaxfhilwtzmncc/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.dia -c /Users/admin/Developer/anycook/Test/Utility.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o36"875FA50E-3016-4E3B-BE4E-CFD1D709BB4F-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredCameraView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372091000.930181
e372091001.324255
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o
x/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredCameraView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredCameraView.m9a43ee78a82db641^0c025379a82db641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/XBImageFilters/XBFilteredCameraView.m0000000000000000^3326"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o Test/XBImageFilters/XBFilteredCameraView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredCameraView.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o"36"FF585667-157C-47CD-BD8E-8F6E619201DB-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161261.791202
e381161262.153892
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o
x/Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
